unknown-text,true-author
unknown00001,candidate00046
unknown00002,candidate00001
unknown00003,candidate00009
unknown00004,candidate00019
unknown00005,candidate00012
unknown00006,candidate00033
unknown00007,candidate00024
unknown00008,candidate00039
unknown00009,candidate00019
unknown00010,candidate00048
unknown00011,candidate00047
unknown00012,candidate00012
unknown00013,candidate00047
unknown00014,candidate00049
unknown00015,candidate00017
unknown00016,candidate00040
unknown00017,candidate00042
unknown00018,candidate00011
unknown00019,candidate00002
unknown00020,candidate00025
unknown00021,candidate00023
unknown00022,candidate00029
unknown00023,candidate00024
unknown00024,candidate00048
unknown00025,candidate00049
unknown00026,candidate00042
unknown00027,candidate00013
unknown00028,candidate00032
unknown00029,candidate00045
unknown00030,candidate00013
unknown00031,candidate00049
unknown00032,candidate00049
unknown00033,candidate00041
unknown00034,candidate00042
unknown00035,candidate00018
unknown00036,candidate00025
unknown00037,candidate00013
unknown00038,candidate00005
unknown00039,candidate00026
unknown00040,candidate00015
unknown00041,candidate00039
unknown00042,candidate00010
unknown00043,candidate00049
unknown00044,candidate00005
unknown00045,candidate00019
unknown00046,candidate00008
unknown00047,candidate00045
unknown00048,candidate00007
unknown00049,candidate00024
unknown00050,candidate00038
unknown00051,candidate00022
unknown00052,candidate00046
unknown00053,candidate00012
unknown00054,candidate00037
unknown00055,candidate00046
unknown00056,candidate00014
unknown00057,candidate00001
unknown00058,candidate00039
unknown00059,candidate00040
unknown00060,candidate00036
unknown00061,candidate00022
unknown00062,candidate00014
unknown00063,candidate00025
unknown00064,candidate00044
unknown00065,candidate00048
unknown00066,candidate00007
unknown00067,candidate00015
unknown00068,candidate00004
unknown00069,candidate00010
unknown00070,candidate00019
unknown00071,candidate00013
unknown00072,candidate00042
unknown00073,candidate00007
unknown00074,candidate00041
unknown00075,candidate00023
unknown00076,candidate00031
unknown00077,candidate00050
unknown00078,candidate00042
unknown00079,candidate00025
unknown00080,candidate00009
unknown00081,candidate00014
unknown00082,candidate00034
unknown00083,candidate00005
unknown00084,candidate00013
unknown00085,candidate00004
unknown00086,candidate00007
unknown00087,candidate00034
unknown00088,candidate00018
unknown00089,candidate00022
unknown00090,candidate00024
unknown00091,candidate00041
unknown00092,candidate00041
unknown00093,candidate00034
unknown00094,candidate00034
unknown00095,candidate00017
unknown00096,candidate00009
unknown00097,candidate00010
unknown00098,candidate00043
unknown00099,candidate00046
unknown00100,candidate00002
unknown00101,candidate00007
unknown00102,candidate00022
unknown00103,candidate00048
unknown00104,candidate00032
unknown00105,candidate00035
unknown00106,candidate00040
unknown00107,candidate00014
unknown00108,candidate00014
unknown00109,candidate00021
unknown00110,candidate00043
unknown00111,candidate00004
unknown00112,candidate00002
unknown00113,candidate00001
unknown00114,candidate00043
unknown00115,candidate00044
unknown00116,candidate00005
unknown00117,candidate00044
unknown00118,candidate00031
unknown00119,candidate00019
unknown00120,candidate00031
unknown00121,candidate00021
unknown00122,candidate00041
unknown00123,candidate00027
unknown00124,candidate00020
unknown00125,candidate00022
unknown00126,candidate00022
unknown00127,candidate00007
unknown00128,candidate00025
unknown00129,candidate00025
unknown00130,candidate00048
unknown00131,candidate00045
unknown00132,candidate00024
unknown00133,candidate00050
unknown00134,candidate00033
unknown00135,candidate00006
unknown00136,candidate00011
unknown00137,candidate00006
unknown00138,candidate00039
unknown00139,candidate00016
unknown00140,candidate00004
unknown00141,candidate00005
unknown00142,candidate00015
unknown00143,candidate00016
unknown00144,candidate00031
unknown00145,candidate00045
unknown00146,candidate00029
unknown00147,candidate00049
unknown00148,candidate00044
unknown00149,candidate00037
unknown00150,candidate00048
unknown00151,candidate00021
unknown00152,candidate00027
unknown00153,candidate00046
unknown00154,candidate00017
unknown00155,candidate00004
unknown00156,candidate00045
unknown00157,candidate00030
unknown00158,candidate00012
unknown00159,candidate00047
unknown00160,candidate00022
unknown00161,candidate00041
unknown00162,candidate00027
unknown00163,candidate00017
unknown00164,candidate00005
unknown00165,candidate00017
unknown00166,candidate00017
unknown00167,candidate00008
unknown00168,candidate00011
unknown00169,candidate00047
unknown00170,candidate00007
unknown00171,candidate00016
unknown00172,candidate00027
unknown00173,candidate00007
unknown00174,candidate00018
unknown00175,candidate00011
unknown00176,candidate00037
unknown00177,candidate00040
unknown00178,candidate00028
unknown00179,candidate00033
unknown00180,candidate00007
unknown00181,candidate00006
unknown00182,candidate00022
unknown00183,candidate00048
unknown00184,candidate00043
unknown00185,candidate00028
unknown00186,candidate00017
unknown00187,candidate00016
unknown00188,candidate00039
unknown00189,candidate00050
unknown00190,candidate00021
unknown00191,candidate00022
unknown00192,candidate00047
unknown00193,candidate00050
unknown00194,candidate00040
unknown00195,candidate00035
unknown00196,candidate00038
unknown00197,candidate00038
unknown00198,candidate00049
unknown00199,candidate00010
unknown00200,candidate00031
unknown00201,candidate00009
unknown00202,candidate00012
unknown00203,candidate00035
unknown00204,candidate00029
unknown00205,candidate00020
unknown00206,candidate00029
unknown00207,candidate00013
unknown00208,candidate00020
unknown00209,candidate00033
unknown00210,candidate00010
unknown00211,candidate00037
unknown00212,candidate00017
unknown00213,candidate00020
unknown00214,candidate00006
unknown00215,candidate00012
unknown00216,candidate00003
unknown00217,candidate00012
unknown00218,candidate00041
unknown00219,candidate00044
unknown00220,candidate00043
unknown00221,candidate00030
unknown00222,candidate00018
unknown00223,candidate00003
unknown00224,candidate00049
unknown00225,candidate00021
unknown00226,candidate00021
unknown00227,candidate00009
unknown00228,candidate00014
unknown00229,candidate00007
unknown00230,candidate00049
unknown00231,candidate00043
unknown00232,candidate00032
unknown00233,candidate00005
unknown00234,candidate00023
unknown00235,candidate00013
unknown00236,candidate00013
unknown00237,candidate00031
unknown00238,candidate00001
unknown00239,candidate00033
unknown00240,candidate00044
unknown00241,candidate00034
unknown00242,candidate00014
unknown00243,candidate00045
unknown00244,candidate00022
unknown00245,candidate00027
unknown00246,candidate00049
unknown00247,candidate00043
unknown00248,candidate00041
unknown00249,candidate00030
unknown00250,candidate00048
unknown00251,candidate00048
unknown00252,candidate00031
unknown00253,candidate00042
unknown00254,candidate00037
unknown00255,candidate00008
unknown00256,candidate00003
unknown00257,candidate00029
unknown00258,candidate00042
unknown00259,candidate00009
unknown00260,candidate00028
unknown00261,candidate00040
unknown00262,candidate00005
unknown00263,candidate00004
unknown00264,candidate00018
unknown00265,candidate00016
unknown00266,candidate00023
unknown00267,candidate00049
unknown00268,candidate00041
unknown00269,candidate00026
unknown00270,candidate00009
unknown00271,candidate00037
unknown00272,candidate00042
unknown00273,candidate00008
unknown00274,candidate00045
unknown00275,candidate00024
unknown00276,candidate00025
unknown00277,candidate00032
unknown00278,candidate00004
unknown00279,candidate00004
unknown00280,candidate00007
unknown00281,candidate00049
unknown00282,candidate00044
unknown00283,candidate00040
unknown00284,candidate00034
unknown00285,candidate00018
unknown00286,candidate00040
unknown00287,candidate00008
unknown00288,candidate00044
unknown00289,candidate00024
unknown00290,candidate00020
unknown00291,candidate00037
unknown00292,candidate00019
unknown00293,candidate00017
unknown00294,candidate00014
unknown00295,candidate00044
unknown00296,candidate00026
unknown00297,candidate00022
unknown00298,candidate00007
unknown00299,candidate00016
unknown00300,candidate00035
unknown00301,candidate00030
unknown00302,candidate00050
unknown00303,candidate00017
unknown00304,candidate00006
unknown00305,candidate00010
unknown00306,candidate00030
unknown00307,candidate00008
unknown00308,candidate00047
unknown00309,candidate00029
unknown00310,candidate00046
unknown00311,candidate00016
unknown00312,candidate00001
unknown00313,candidate00039
unknown00314,candidate00019
unknown00315,candidate00035
unknown00316,candidate00010
unknown00317,candidate00002
unknown00318,candidate00050
unknown00319,candidate00009
unknown00320,candidate00046
unknown00321,candidate00041
unknown00322,candidate00006
unknown00323,candidate00024
unknown00324,candidate00043
unknown00325,candidate00023
unknown00326,candidate00016
unknown00327,candidate00016
unknown00328,candidate00030
unknown00329,candidate00030
unknown00330,candidate00046
unknown00331,candidate00045
unknown00332,candidate00036
unknown00333,candidate00007
unknown00334,candidate00007
unknown00335,candidate00011
unknown00336,candidate00009
unknown00337,candidate00012
unknown00338,candidate00033
unknown00339,candidate00041
unknown00340,candidate00039
unknown00341,candidate00013
unknown00342,candidate00013
unknown00343,candidate00013
unknown00344,candidate00022
unknown00345,candidate00042
unknown00346,candidate00027
unknown00347,candidate00017
unknown00348,candidate00020
unknown00349,candidate00017
unknown00350,candidate00019
unknown00351,candidate00032
unknown00352,candidate00010
unknown00353,candidate00025
unknown00354,candidate00021
unknown00355,candidate00042
